[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,205]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ChibiOS: 0997003f', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,216]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'Pixhawk1 00270036 32305110 34393539', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,227]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SURFACE_DEPTH', 'param_value': -10.0, 'param_type': 9, 'param_count': 920, 'param_index': 0}
[DEBUG][2021-05-01 15:09:34,237]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SYSID_SW_MREV', 'param_value': 1.0, 'param_type': 4, 'param_count': 920, 'param_index': 1}
[DEBUG][2021-05-01 15:09:34,248]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SYSID_THISMAV', 'param_value': 1.0, 'param_type': 4, 'param_count': 920, 'param_index': 2}
[DEBUG][2021-05-01 15:09:34,258]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SYSID_MYGCS', 'param_value': 255.0, 'param_type': 4, 'param_count': 920, 'param_index': 3}
[DEBUG][2021-05-01 15:09:34,269]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'PILOT_THR_FILT', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 4}
[DEBUG][2021-05-01 15:09:34,279]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL0_BAUD', 'param_value': 115.0, 'param_type': 6, 'param_count': 920, 'param_index': 5}
[DEBUG][2021-05-01 15:09:34,290]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL0_PROTOCOL', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 6}
[DEBUG][2021-05-01 15:09:34,300]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL1_PROTOCOL', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 7}
[DEBUG][2021-05-01 15:09:34,311]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL1_BAUD', 'param_value': 57.0, 'param_type': 6, 'param_count': 920, 'param_index': 8}
[DEBUG][2021-05-01 15:09:34,321]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL2_PROTOCOL', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 9}
[DEBUG][2021-05-01 15:09:34,332]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL2_BAUD', 'param_value': 57.0, 'param_type': 6, 'param_count': 920, 'param_index': 10}
[DEBUG][2021-05-01 15:09:34,342]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL3_PROTOCOL', 'param_value': 5.0, 'param_type': 2, 'param_count': 920, 'param_index': 11}
[DEBUG][2021-05-01 15:09:34,353]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL3_BAUD', 'param_value': 38.0, 'param_type': 6, 'param_count': 920, 'param_index': 12}
[DEBUG][2021-05-01 15:09:34,363]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL4_PROTOCOL', 'param_value': 5.0, 'param_type': 2, 'param_count': 920, 'param_index': 13}
[DEBUG][2021-05-01 15:09:34,374]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL4_BAUD', 'param_value': 38.0, 'param_type': 6, 'param_count': 920, 'param_index': 14}
[DEBUG][2021-05-01 15:09:34,384]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL5_PROTOCOL', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 15}
[DEBUG][2021-05-01 15:09:34,395]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL5_BAUD', 'param_value': 57.0, 'param_type': 6, 'param_count': 920, 'param_index': 16}
[DEBUG][2021-05-01 15:09:34,405]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL6_PROTOCOL', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 17}
[DEBUG][2021-05-01 15:09:34,416]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL6_BAUD', 'param_value': 57.0, 'param_type': 6, 'param_count': 920, 'param_index': 18}
[DEBUG][2021-05-01 15:09:34,426]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SERIAL1_OPTIONS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 19}
